                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12439 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module test_a_tiles
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _TEST_A_TILE_DATA
                                     12 	.globl ___bank_test_a_tiles
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
                           0000FF    45 ___bank_test_a_tiles	=	0x00ff
      000000                         46 _TEST_A_TILE_DATA:
      000000 00                      47 	.db #0x00	; 0
      000001 FF                      48 	.db #0xff	; 255
      000002 00                      49 	.db #0x00	; 0
      000003 FF                      50 	.db #0xff	; 255
      000004 00                      51 	.db #0x00	; 0
      000005 FF                      52 	.db #0xff	; 255
      000006 00                      53 	.db #0x00	; 0
      000007 FF                      54 	.db #0xff	; 255
      000008 00                      55 	.db #0x00	; 0
      000009 FF                      56 	.db #0xff	; 255
      00000A 00                      57 	.db #0x00	; 0
      00000B FF                      58 	.db #0xff	; 255
      00000C 00                      59 	.db #0x00	; 0
      00000D FF                      60 	.db #0xff	; 255
      00000E 00                      61 	.db #0x00	; 0
      00000F FF                      62 	.db #0xff	; 255
      000010 00                      63 	.db #0x00	; 0
      000011 FF                      64 	.db #0xff	; 255
      000012 02                      65 	.db #0x02	; 2
      000013 FF                      66 	.db #0xff	; 255
      000014 00                      67 	.db #0x00	; 0
      000015 FF                      68 	.db #0xff	; 255
      000016 03                      69 	.db #0x03	; 3
      000017 FC                      70 	.db #0xfc	; 252
      000018 05                      71 	.db #0x05	; 5
      000019 F8                      72 	.db #0xf8	; 248
      00001A 1F                      73 	.db #0x1f	; 31
      00001B F0                      74 	.db #0xf0	; 240
      00001C 06                      75 	.db #0x06	; 6
      00001D F0                      76 	.db #0xf0	; 240
      00001E 06                      77 	.db #0x06	; 6
      00001F E0                      78 	.db #0xe0	; 224
      000020 60                      79 	.db #0x60	; 96
      000021 80                      80 	.db #0x80	; 128
      000022 00                      81 	.db #0x00	; 0
      000023 80                      82 	.db #0x80	; 128
      000024 E0                      83 	.db #0xe0	; 224
      000025 00                      84 	.db #0x00	; 0
      000026 C1                      85 	.db #0xc1	; 193
      000027 00                      86 	.db #0x00	; 0
      000028 B5                      87 	.db #0xb5	; 181
      000029 00                      88 	.db #0x00	; 0
      00002A 08                      89 	.db #0x08	; 8
      00002B 00                      90 	.db #0x00	; 0
      00002C 00                      91 	.db #0x00	; 0
      00002D 00                      92 	.db #0x00	; 0
      00002E 00                      93 	.db #0x00	; 0
      00002F 00                      94 	.db #0x00	; 0
      000030 10                      95 	.db #0x10	; 16
      000031 00                      96 	.db #0x00	; 0
      000032 30                      97 	.db #0x30	; 48	'0'
      000033 00                      98 	.db #0x00	; 0
      000034 C0                      99 	.db #0xc0	; 192
      000035 00                     100 	.db #0x00	; 0
      000036 C0                     101 	.db #0xc0	; 192
      000037 00                     102 	.db #0x00	; 0
      000038 00                     103 	.db #0x00	; 0
      000039 00                     104 	.db #0x00	; 0
      00003A 00                     105 	.db #0x00	; 0
      00003B 00                     106 	.db #0x00	; 0
      00003C 00                     107 	.db #0x00	; 0
      00003D 00                     108 	.db #0x00	; 0
      00003E 00                     109 	.db #0x00	; 0
      00003F 00                     110 	.db #0x00	; 0
      000040 00                     111 	.db #0x00	; 0
      000041 00                     112 	.db #0x00	; 0
      000042 00                     113 	.db #0x00	; 0
      000043 00                     114 	.db #0x00	; 0
      000044 00                     115 	.db #0x00	; 0
      000045 00                     116 	.db #0x00	; 0
      000046 00                     117 	.db #0x00	; 0
      000047 00                     118 	.db #0x00	; 0
      000048 00                     119 	.db #0x00	; 0
      000049 00                     120 	.db #0x00	; 0
      00004A 00                     121 	.db #0x00	; 0
      00004B 00                     122 	.db #0x00	; 0
      00004C 00                     123 	.db #0x00	; 0
      00004D 00                     124 	.db #0x00	; 0
      00004E 00                     125 	.db #0x00	; 0
      00004F 00                     126 	.db #0x00	; 0
      000050 08                     127 	.db #0x08	; 8
      000051 07                     128 	.db #0x07	; 7
      000052 06                     129 	.db #0x06	; 6
      000053 01                     130 	.db #0x01	; 1
      000054 02                     131 	.db #0x02	; 2
      000055 01                     132 	.db #0x01	; 1
      000056 01                     133 	.db #0x01	; 1
      000057 00                     134 	.db #0x00	; 0
      000058 07                     135 	.db #0x07	; 7
      000059 00                     136 	.db #0x00	; 0
      00005A 03                     137 	.db #0x03	; 3
      00005B 00                     138 	.db #0x00	; 0
      00005C 0D                     139 	.db #0x0d	; 13
      00005D 00                     140 	.db #0x00	; 0
      00005E 03                     141 	.db #0x03	; 3
      00005F 00                     142 	.db #0x00	; 0
      000060 00                     143 	.db #0x00	; 0
      000061 FF                     144 	.db #0xff	; 255
      000062 00                     145 	.db #0x00	; 0
      000063 FF                     146 	.db #0xff	; 255
      000064 00                     147 	.db #0x00	; 0
      000065 FF                     148 	.db #0xff	; 255
      000066 00                     149 	.db #0x00	; 0
      000067 FF                     150 	.db #0xff	; 255
      000068 80                     151 	.db #0x80	; 128
      000069 7F                     152 	.db #0x7f	; 127
      00006A C0                     153 	.db #0xc0	; 192
      00006B 3F                     154 	.db #0x3f	; 63
      00006C C0                     155 	.db #0xc0	; 192
      00006D 3F                     156 	.db #0x3f	; 63
      00006E 60                     157 	.db #0x60	; 96
      00006F 9F                     158 	.db #0x9f	; 159
      000070 00                     159 	.db #0x00	; 0
      000071 FF                     160 	.db #0xff	; 255
      000072 00                     161 	.db #0x00	; 0
      000073 FF                     162 	.db #0xff	; 255
      000074 00                     163 	.db #0x00	; 0
      000075 FF                     164 	.db #0xff	; 255
      000076 00                     165 	.db #0x00	; 0
      000077 FF                     166 	.db #0xff	; 255
      000078 01                     167 	.db #0x01	; 1
      000079 FE                     168 	.db #0xfe	; 254
      00007A 03                     169 	.db #0x03	; 3
      00007B FC                     170 	.db #0xfc	; 252
      00007C 0F                     171 	.db #0x0f	; 15
      00007D F8                     172 	.db #0xf8	; 248
      00007E 07                     173 	.db #0x07	; 7
      00007F F8                     174 	.db #0xf8	; 248
      000080 2C                     175 	.db #0x2c	; 44
      000081 C0                     176 	.db #0xc0	; 192
      000082 5C                     177 	.db #0x5c	; 92
      000083 80                     178 	.db #0x80	; 128
      000084 50                     179 	.db #0x50	; 80	'P'
      000085 80                     180 	.db #0x80	; 128
      000086 90                     181 	.db #0x90	; 144
      000087 00                     182 	.db #0x00	; 0
      000088 A0                     183 	.db #0xa0	; 160
      000089 00                     184 	.db #0x00	; 0
      00008A 00                     185 	.db #0x00	; 0
      00008B 00                     186 	.db #0x00	; 0
      00008C 80                     187 	.db #0x80	; 128
      00008D 00                     188 	.db #0x00	; 0
      00008E 00                     189 	.db #0x00	; 0
      00008F 00                     190 	.db #0x00	; 0
      000090 05                     191 	.db #0x05	; 5
      000091 00                     192 	.db #0x00	; 0
      000092 00                     193 	.db #0x00	; 0
      000093 00                     194 	.db #0x00	; 0
      000094 04                     195 	.db #0x04	; 4
      000095 00                     196 	.db #0x00	; 0
      000096 08                     197 	.db #0x08	; 8
      000097 00                     198 	.db #0x00	; 0
      000098 00                     199 	.db #0x00	; 0
      000099 00                     200 	.db #0x00	; 0
      00009A 08                     201 	.db #0x08	; 8
      00009B 00                     202 	.db #0x00	; 0
      00009C 00                     203 	.db #0x00	; 0
      00009D 00                     204 	.db #0x00	; 0
      00009E 00                     205 	.db #0x00	; 0
      00009F 00                     206 	.db #0x00	; 0
      0000A0 E0                     207 	.db #0xe0	; 224
      0000A1 1F                     208 	.db #0x1f	; 31
      0000A2 50                     209 	.db #0x50	; 80	'P'
      0000A3 8F                     210 	.db #0x8f	; 143
      0000A4 B0                     211 	.db #0xb0	; 176
      0000A5 4F                     212 	.db #0x4f	; 79	'O'
      0000A6 E0                     213 	.db #0xe0	; 224
      0000A7 0F                     214 	.db #0x0f	; 15
      0000A8 E0                     215 	.db #0xe0	; 224
      0000A9 0F                     216 	.db #0x0f	; 15
      0000AA E8                     217 	.db #0xe8	; 232
      0000AB 07                     218 	.db #0x07	; 7
      0000AC C8                     219 	.db #0xc8	; 200
      0000AD 07                     220 	.db #0x07	; 7
      0000AE E0                     221 	.db #0xe0	; 224
      0000AF 07                     222 	.db #0x07	; 7
      0000B0 0E                     223 	.db #0x0e	; 14
      0000B1 F0                     224 	.db #0xf0	; 240
      0000B2 2E                     225 	.db #0x2e	; 46
      0000B3 F0                     226 	.db #0xf0	; 240
      0000B4 14                     227 	.db #0x14	; 20
      0000B5 E0                     228 	.db #0xe0	; 224
      0000B6 2C                     229 	.db #0x2c	; 44
      0000B7 C0                     230 	.db #0xc0	; 192
      0000B8 38                     231 	.db #0x38	; 56	'8'
      0000B9 C0                     232 	.db #0xc0	; 192
      0000BA 58                     233 	.db #0x58	; 88	'X'
      0000BB 80                     234 	.db #0x80	; 128
      0000BC 72                     235 	.db #0x72	; 114	'r'
      0000BD 80                     236 	.db #0x80	; 128
      0000BE E0                     237 	.db #0xe0	; 224
      0000BF 00                     238 	.db #0x00	; 0
      0000C0 00                     239 	.db #0x00	; 0
