                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12439 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module test_b_map
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _TEST_B_MAP_DATA
                                     12 	.globl ___bank_test_b_map
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
                           0000FF    45 ___bank_test_b_map	=	0x00ff
      000000                         46 _TEST_B_MAP_DATA:
      000000 00                      47 	.db #0x00	; 0
      000001 01                      48 	.db #0x01	; 1
      000002 02                      49 	.db #0x02	; 2
      000003 02                      50 	.db #0x02	; 2
      000004 02                      51 	.db #0x02	; 2
      000005 02                      52 	.db #0x02	; 2
      000006 03                      53 	.db #0x03	; 3
      000007 04                      54 	.db #0x04	; 4
      000008 05                      55 	.db #0x05	; 5
      000009 06                      56 	.db #0x06	; 6
      00000A 05                      57 	.db #0x05	; 5
      00000B 06                      58 	.db #0x06	; 6
      00000C 05                      59 	.db #0x05	; 5
      00000D 06                      60 	.db #0x06	; 6
      00000E 05                      61 	.db #0x05	; 5
      00000F 06                      62 	.db #0x06	; 6
      000010 05                      63 	.db #0x05	; 5
      000011 06                      64 	.db #0x06	; 6
      000012 05                      65 	.db #0x05	; 5
      000013 06                      66 	.db #0x06	; 6
      000014 07                      67 	.db #0x07	; 7
      000015 08                      68 	.db #0x08	; 8
      000016 09                      69 	.db #0x09	; 9
      000017 09                      70 	.db #0x09	; 9
      000018 09                      71 	.db #0x09	; 9
      000019 09                      72 	.db #0x09	; 9
      00001A 0A                      73 	.db #0x0a	; 10
      00001B 0B                      74 	.db #0x0b	; 11
      00001C 0C                      75 	.db #0x0c	; 12
      00001D 0D                      76 	.db #0x0d	; 13
      00001E 0C                      77 	.db #0x0c	; 12
