                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12439 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module test_a_map
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _TEST_A_MAP_DATA
                                     12 	.globl ___bank_test_a_map
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
                           0000FF    45 ___bank_test_a_map	=	0x00ff
      000000                         46 _TEST_A_MAP_DATA:
      000000 00                      47 	.db #0x00	; 0
      000001 00                      48 	.db #0x00	; 0
      000002 00                      49 	.db #0x00	; 0
      000003 00                      50 	.db #0x00	; 0
      000004 00                      51 	.db #0x00	; 0
      000005 01                      52 	.db #0x01	; 1
      000006 02                      53 	.db #0x02	; 2
      000007 03                      54 	.db #0x03	; 3
      000008 04                      55 	.db #0x04	; 4
      000009 04                      56 	.db #0x04	; 4
      00000A 04                      57 	.db #0x04	; 4
      00000B 04                      58 	.db #0x04	; 4
      00000C 04                      59 	.db #0x04	; 4
      00000D 05                      60 	.db #0x05	; 5
      00000E 06                      61 	.db #0x06	; 6
      00000F 00                      62 	.db #0x00	; 0
      000010 00                      63 	.db #0x00	; 0
      000011 00                      64 	.db #0x00	; 0
      000012 00                      65 	.db #0x00	; 0
      000013 00                      66 	.db #0x00	; 0
      000014 00                      67 	.db #0x00	; 0
      000015 00                      68 	.db #0x00	; 0
      000016 00                      69 	.db #0x00	; 0
      000017 00                      70 	.db #0x00	; 0
      000018 07                      71 	.db #0x07	; 7
      000019 08                      72 	.db #0x08	; 8
      00001A 04                      73 	.db #0x04	; 4
      00001B 04                      74 	.db #0x04	; 4
      00001C 04                      75 	.db #0x04	; 4
      00001D 04                      76 	.db #0x04	; 4
      00001E 04                      77 	.db #0x04	; 4
